year,city,country,avg_temp
1820,Tianjin,China,10.18
1821,Tianjin,China,11.51
1822,Tianjin,China,11.50
1823,Tianjin,China,10.96
1824,Tianjin,China,11.96
1825,Tianjin,China,11.73
1826,Tianjin,China,11.65
1827,Tianjin,China,12.20
1828,Tianjin,China,11.42
1829,Tianjin,China,11.26
1830,Tianjin,China,11.81
1831,Tianjin,China,10.57
1832,Tianjin,China,10.69
1833,Tianjin,China,11.14
1834,Tianjin,China,11.52
1835,Tianjin,China,10.79
1836,Tianjin,China,11.17
1837,Tianjin,China,10.93
1838,Tianjin,China,
1839,Tianjin,China,10.63
1840,Tianjin,China,11.29
1841,Tianjin,China,10.15
1842,Tianjin,China,11.31
1843,Tianjin,China,11.45
1844,Tianjin,China,11.57
1845,Tianjin,China,11.43
1846,Tianjin,China,11.95
1847,Tianjin,China,11.88
1848,Tianjin,China,11.56
1849,Tianjin,China,11.53
1850,Tianjin,China,10.68
1851,Tianjin,China,10.44
1852,Tianjin,China,10.65
1853,Tianjin,China,10.95
1854,Tianjin,China,11.60
1855,Tianjin,China,11.82
1856,Tianjin,China,11.42
1857,Tianjin,China,11.30
1858,Tianjin,China,11.66
1859,Tianjin,China,11.80
1860,Tianjin,China,10.40
1861,Tianjin,China,10.81
1862,Tianjin,China,10.62
1863,Tianjin,China,11.81
1864,Tianjin,China,10.97
1865,Tianjin,China,11.30
1866,Tianjin,China,11.56
1867,Tianjin,China,12.01
1868,Tianjin,China,11.66
1869,Tianjin,China,12.12
1870,Tianjin,China,11.42
1871,Tianjin,China,11.55
1872,Tianjin,China,11.39
1873,Tianjin,China,11.76
1874,Tianjin,China,11.82
1875,Tianjin,China,11.78
1876,Tianjin,China,12.28
1877,Tianjin,China,11.27
1878,Tianjin,China,11.38
1879,Tianjin,China,11.53
1880,Tianjin,China,11.14
1881,Tianjin,China,11.36
1882,Tianjin,China,11.84
1883,Tianjin,China,11.25
1884,Tianjin,China,10.82
1885,Tianjin,China,11.07
1886,Tianjin,China,11.41
1887,Tianjin,China,11.33
1888,Tianjin,China,11.13
1889,Tianjin,China,11.09
1890,Tianjin,China,11.98
1891,Tianjin,China,12.00
1892,Tianjin,China,11.21
1893,Tianjin,China,10.96
1894,Tianjin,China,12.13
1895,Tianjin,China,10.86
1896,Tianjin,China,11.34
1897,Tianjin,China,11.37
1898,Tianjin,China,12.49
1899,Tianjin,China,12.48
1900,Tianjin,China,12.01
1901,Tianjin,China,11.71
1902,Tianjin,China,12.66
1903,Tianjin,China,12.12
1904,Tianjin,China,11.69
1905,Tianjin,China,11.25
1906,Tianjin,China,11.32
1907,Tianjin,China,11.60
1908,Tianjin,China,11.32
1909,Tianjin,China,11.15
1910,Tianjin,China,11.08
1911,Tianjin,China,10.93
1912,Tianjin,China,10.95
1913,Tianjin,China,11.29
1914,Tianjin,China,12.07
1915,Tianjin,China,10.98
1916,Tianjin,China,11.13
1917,Tianjin,China,10.97
1918,Tianjin,China,11.21
1919,Tianjin,China,11.91
1920,Tianjin,China,12.28
1921,Tianjin,China,11.85
1922,Tianjin,China,11.78
1923,Tianjin,China,11.48
1924,Tianjin,China,11.74
1925,Tianjin,China,11.63
1926,Tianjin,China,11.95
1927,Tianjin,China,12.00
1928,Tianjin,China,11.69
1929,Tianjin,China,11.90
1930,Tianjin,China,12.01
1931,Tianjin,China,11.45
1932,Tianjin,China,11.96
1933,Tianjin,China,11.22
1934,Tianjin,China,11.40
1935,Tianjin,China,12.37
1936,Tianjin,China,11.08
1937,Tianjin,China,11.79
1938,Tianjin,China,12.14
1939,Tianjin,China,12.37
1940,Tianjin,China,12.25
1941,Tianjin,China,12.39
1942,Tianjin,China,12.41
1943,Tianjin,China,12.56
1944,Tianjin,China,11.95
1945,Tianjin,China,12.34
1946,Tianjin,China,12.51
1947,Tianjin,China,10.83
1948,Tianjin,China,12.57
1949,Tianjin,China,12.39
1950,Tianjin,China,11.90
1951,Tianjin,China,12.02
1952,Tianjin,China,11.71
1953,Tianjin,China,11.96
1954,Tianjin,China,11.34
1955,Tianjin,China,12.21
1956,Tianjin,China,10.84
1957,Tianjin,China,11.16
1958,Tianjin,China,12.10
1959,Tianjin,China,12.39
1960,Tianjin,China,12.24
1961,Tianjin,China,12.95
1962,Tianjin,China,12.24
1963,Tianjin,China,12.36
1964,Tianjin,China,11.63
1965,Tianjin,China,12.36
1966,Tianjin,China,11.87
1967,Tianjin,China,11.69
1968,Tianjin,China,12.13
1969,Tianjin,China,10.86
1970,Tianjin,China,11.47
1971,Tianjin,China,11.86
1972,Tianjin,China,11.99
1973,Tianjin,China,12.17
1974,Tianjin,China,11.79
1975,Tianjin,China,12.99
1976,Tianjin,China,11.59
1977,Tianjin,China,12.34
1978,Tianjin,China,12.42
1979,Tianjin,China,11.89
1980,Tianjin,China,11.85
1981,Tianjin,China,12.22
1982,Tianjin,China,12.74
1983,Tianjin,China,12.86
1984,Tianjin,China,11.70
1985,Tianjin,China,11.44
1986,Tianjin,China,12.03
1987,Tianjin,China,12.35
1988,Tianjin,China,12.51
1989,Tianjin,China,13.07
1990,Tianjin,China,12.72
1991,Tianjin,China,12.36
1992,Tianjin,China,12.48
1993,Tianjin,China,12.47
1994,Tianjin,China,13.29
1995,Tianjin,China,12.81
1996,Tianjin,China,12.31
1997,Tianjin,China,13.06
1998,Tianjin,China,13.55
1999,Tianjin,China,13.40
2000,Tianjin,China,12.88
2001,Tianjin,China,13.06
2002,Tianjin,China,13.39
2003,Tianjin,China,12.84
2004,Tianjin,China,13.29
2005,Tianjin,China,12.89
2006,Tianjin,China,13.25
2007,Tianjin,China,13.70
2008,Tianjin,China,13.12
2009,Tianjin,China,12.97
2010,Tianjin,China,12.25
2011,Tianjin,China,12.77
2012,Tianjin,China,12.29
2013,Tianjin,China,14.14
